










  3%|█▎                                        | 10/312 [00:37<16:08,  3.21s/it]










  6%|██▋                                       | 20/312 [01:20<24:15,  4.98s/it]









  9%|███▉                                      | 29/312 [02:02<22:44,  4.82s/it]










 12%|█████▎                                    | 39/312 [02:41<18:15,  4.01s/it]










 16%|██████▌                                   | 49/312 [03:21<17:01,  3.88s/it]











 19%|████████                                  | 60/312 [04:12<20:27,  4.87s/it]









 22%|█████████▎                                | 69/312 [04:50<16:07,  3.98s/it]











 26%|██████████▊                               | 80/312 [05:34<15:07,  3.91s/it]










 29%|████████████                              | 90/312 [06:19<15:34,  4.21s/it]










 32%|█████████████▏                           | 100/312 [06:55<13:36,  3.85s/it]
{'loss': 0.0234, 'learning_rate': 7.798746470894113e-06, 'epoch': 0.32}









 35%|██████████████▎                          | 109/312 [07:35<15:30,  4.58s/it]










 38%|███████████████▋                         | 119/312 [08:17<14:04,  4.38s/it]










 41%|████████████████▉                        | 129/312 [08:56<12:30,  4.10s/it]











 45%|██████████████████▍                      | 140/312 [09:38<11:49,  4.13s/it]










 48%|███████████████████▋                     | 150/312 [10:14<10:53,  4.03s/it]










 51%|█████████████████████                    | 160/312 [10:54<09:40,  3.82s/it]









 54%|██████████████████████▏                  | 169/312 [11:24<08:44,  3.67s/it]











 58%|███████████████████████▋                 | 180/312 [12:04<07:16,  3.31s/it]










 61%|████████████████████████▉                | 190/312 [12:44<07:50,  3.86s/it]










 64%|██████████████████████████▎              | 200/312 [13:22<06:31,  3.49s/it]
{'loss': 0.0006, 'learning_rate': 2.993949766929711e-06, 'epoch': 0.64}









 67%|███████████████████████████▍             | 209/312 [13:54<05:48,  3.39s/it]











 71%|████████████████████████████▉            | 220/312 [14:34<05:51,  3.82s/it]









 73%|██████████████████████████████           | 229/312 [15:08<05:27,  3.95s/it]











 77%|███████████████████████████████▌         | 240/312 [15:50<04:29,  3.74s/it]









 80%|████████████████████████████████▋        | 249/312 [16:28<04:08,  3.95s/it]










 83%|██████████████████████████████████       | 259/312 [17:02<03:11,  3.62s/it]










 86%|███████████████████████████████████▎     | 269/312 [17:43<03:06,  4.33s/it]










 89%|████████████████████████████████████▋    | 279/312 [18:21<01:59,  3.63s/it]










 93%|█████████████████████████████████████▉   | 289/312 [19:01<01:30,  3.94s/it]










 96%|███████████████████████████████████████▎ | 299/312 [19:39<00:41,  3.16s/it]
{'loss': 0.0005, 'learning_rate': 5.6922938962329364e-08, 'epoch': 0.96}










 99%|████████████████████████████████████████▌| 309/312 [20:15<00:10,  3.52s/it]


100%|████████████████████████████████████████▊| 311/312 [20:24<00:03,  3.98s/it]
{'train_runtime': 1235.1371, 'train_samples_per_second': 4.047, 'train_steps_per_second': 0.253, 'train_loss': 0.16926212329118967, 'epoch': 1.0}
***** train metrics *****
  epoch                    =        1.0
  train_loss               =     0.1693
  train_runtime            = 0:20:35.13
  train_samples_per_second =      4.047
  train_steps_per_second   =      0.253
100%|█████████████████████████████████████████| 312/312 [20:30<00:00,  4.49s/it][INFO|trainer.py:2053] 2023-06-16 15:13:32,881 >>
Training completed. Do not forget to share your model on huggingface.co/models =)
100%|█████████████████████████████████████████| 312/312 [20:30<00:00,  3.94s/it]
